city,latitude,longitude,areaCode
Rocky Mount,35.9216,-77.7315,252
Durham,35.8896,-78.9244,919
Matthews,35.0905,-80.6947,704
Sanford,35.5153,-79.2007,919
Hickory,35.6767,-81.385,828
Cary,35.8059,-78.7997,919
Morrisville,35.8601,-78.8326,919
Greenville,35.6876,-77.1661,252
Wilmington,34.1256,-77.919,910
Raleigh,35.8181,-78.5636,919
New Bern,35.162,-76.9585,252
Raleigh,35.8713,-78.5394,919
Cary,35.7509,-78.7789,919
Raleigh,35.9341,-78.7166,919
Durham,36.0378,-78.9858,919
Chapel Hill,35.9666,-79.041,919
Washington,35.5805,-77.0127,252
Oriental,35.0632,-76.7017,252
Fuquay Varina,35.5446,-78.8309,919
Raleigh,35.8204,-78.6783,919
Durham,35.9925,-78.9017,919
Jacksonville,34.7595,-77.5019,910
Southern Pines,35.1752,-79.3834,910
Edenton,36.1213,-76.6414,252
Fayetteville,35.0785,-78.9336,910
Winston Salem,36.146,-80.3243,336
Mocksville,35.8987,-80.5741,336
Concord,35.4198,-80.6748,704
Cherokee,35.5161,-83.2733,828
Charlotte,35.1232,-80.9343,704
Durham,36.0355,-78.8391,919
Greensboro,36.0074,-79.8732,336
Greensboro,36.1059,-79.8165,336
Rutherfordton,35.3404,-82.0261,828
Jamestown,35.9952,-79.9294,336
Charlotte,35.2519,-80.8211,704
Charlotte,35.2277,-80.8439,704
Hickory,35.7666,-81.3355,828
Hickory,35.7217,-81.3603,828
Charlotte,35.3366,-80.7958,704
Greensboro,35.9899,-79.6984,336
Shelby,35.3625,-81.5741,704
Raleigh,35.7463,-78.7239,919
Charlotte,35.1707,-80.792,704
Asheville,35.5683,-82.6272,828
Greensboro,36.1051,-79.9651,336
Raleigh,35.848,-78.7004,919
Hillsborough,36.0755,-79.0741,919
Dunn,35.2763,-78.5468,910
Raleigh,35.8278,-78.6421,919
Durham,35.9466,-78.7977,919
Angier,35.4832,-78.6798,919
Warsaw,34.986,-78.0524,910
Wallace,34.7316,-77.9353,910
Kill Devil Hills,36.02,-75.6699,252
Lexington,35.8738,-80.3333,336
Sanford,35.4414,-79.1693,919
Southport,33.997,-78.0729,910
Pittsboro,35.7519,-79.2248,919
New Bern,35.1427,-77.163,252
Durham,35.9954,-78.9019,919
Goldsboro,35.3673,-77.9122,919
Durham,35.95,-78.9616,919
Fayetteville,34.9645,-78.7417,910
High Point,36.0162,-80.0434,336
Wilson,35.68,-77.9126,252
Statesville,35.725,-80.9069,704
Clinton,34.9861,-78.3434,910
Charlotte,35.3014,-80.8983,704
Fort Bragg,35.1462,-78.9943,910
Asheville,35.59,-82.5581,828
Hendersonville,35.3621,-82.5082,828
Huntersville,35.4034,-80.8611,704
Lumberton,34.6008,-78.9673,910
Charlotte,35.1074,-80.8258,704
Forest City,35.3148,-81.8668,828
Charlotte,35.1681,-80.9153,704
Lenoir,35.9726,-81.5513,828
Thomasville,35.8535,-80.1084,336
Hendersonville,35.3902,-82.3725,828
Kings Mountain,35.2558,-81.3707,704
Mount Holly,35.3235,-81.0215,704
Matthews,35.1063,-80.712,704
Mooresville,35.589,-80.768,704
Charlotte,35.2344,-80.9091,704
Statesville,35.8038,-80.9018,704
Arden,35.4589,-82.6035,828
Conover,35.7427,-81.2094,828
Laurinburg,34.7678,-79.4639,910
Lenoir,35.9376,-81.5398,828
Charlotte,35.3284,-80.7459,704
Charlotte,35.112,-80.7617,704
Raleigh,35.7716,-78.6356,919
Charlotte,35.0508,-80.8186,704
Kinston,35.2375,-77.6151,252
Asheville,35.6219,-82.4709,828
Morganton,35.7612,-81.728,828
Bakersville,36.0403,-82.1599,828
Cherryville,35.3945,-81.3888,704
Charlotte,35.1768,-80.8544,704
Charlotte,35.206,-80.829,704
Charlotte,35.1311,-80.8512,704
Fayetteville,35.0246,-78.9968,910
Whitsett,36.0413,-79.6064,336
Greensboro,36.0714,-79.7679,336
Clemmons,36.0079,-80.3697,336
Greensboro,36.1207,-79.8946,336
Winston Salem,36.0536,-80.3154,336
Greensboro,36.1147,-79.7422,336
Greensboro,36.0844,-79.8209,336
Eden,36.5054,-79.7394,336
Winston Salem,36.1195,-80.1737,336
Winston Salem,36.0978,-80.3223,336
Asheboro,35.6951,-79.8066,336
Advance,35.9446,-80.4391,336
Burlington,35.9894,-79.5047,336
Troy,35.4273,-79.9582,910
Kernersville,36.1172,-80.0765,336
Winston Salem,36.0864,-80.2636,336
Asheville,35.6473,-82.5512,828
Sandy Ridge,36.4802,-80.0971,336
West Jefferson,36.3546,-81.4728,336
Jefferson,36.3964,-81.3993,336
Winston Salem,36.0004,-80.1748,336
Winston Salem,36.1655,-80.2432,336
King,36.322,-80.3379,336
Welcome,35.9077,-80.2544,336
Goldsboro,35.3665,-78.0849,919
Kinston,35.194,-77.5377,252
Greenville,35.5235,-77.3008,252
Wilmington,34.2725,-77.8585,910
Pope A F B,35.1734,-79.0138,910
Rocky Mount,35.9864,-77.852,252
Raleigh,35.8874,-78.751,919
Raleigh,35.7434,-78.5361,919
Roanoke Rapids,36.429,-77.7247,252
Henderson,36.3301,-78.4083,252
Raleigh,35.6838,-78.6636,919
Wilmington,34.2205,-77.8702,910
Louisburg,36.0902,-78.2154,919
Siler City,35.7172,-79.446,919
Raleigh,35.7887,-78.6549,919
Rocky Mount,35.9368,-77.819,252
,35.5762,-79.531,
Smithfield,35.4813,-78.3514,919
Newport,34.7766,-76.8867,252
Boone,36.2191,-81.6563,828
Apex,35.7114,-78.8862,919
Cherry Point,34.9038,-76.9,252
Shallotte,33.9814,-78.4121,910
Leland,34.2432,-78.0996,910
Hope Mills,34.9273,-78.9093,910
Sunset Beach,33.9269,-78.5219,910
Pinehurst,35.1936,-79.4613,910
Raleigh,35.843,-78.6311,919
Burlington,36.1943,-79.396,336
Charlotte,35.2936,-80.735,704
Taylorsville,35.9183,-81.2002,828
Murphy,35.1397,-84.0923,828
Cashiers,35.0842,-83.094,828
Charlotte,35.2527,-80.6929,704
Morganton,35.7612,-81.728,828
Marion,35.7387,-82.0548,828
Granite Quarry,35.6141,-80.4391,704
Mill Spring,35.3566,-82.1574,828
Mount Ulla,35.6605,-80.7046,704
Highlands,35.0751,-83.2101,828
Fletcher,35.4608,-82.4715,828
Charlotte,35.26,-80.8042,212
Wilmington,34.3174,-77.9887,910
Raleigh,35.7977,-78.6253,919
Tryon,35.2406,-82.0487,828
Canton,35.4597,-82.8677,828
Monroe,35.0691,-80.5302,704
Pineville,35.0776,-80.8907,704
Kinston,35.2157,-77.5764,252
Autryville,35.0313,-78.6262,910
Hayesville,35.0739,-83.7051,828
Jonesville,36.219,-80.8126,336
Thomasville,35.8535,-80.1084,336
Asheboro,35.7382,-79.769,336
Wilkesboro,36.1425,-81.1635,336
Lexington,35.7362,-80.1931,336
Clayton,35.6263,-78.4371,919
Snow Hill,35.4448,-77.6892,252
Morehead City,34.7386,-76.7677,252
Mccutcheon Field,34.6921,-77.3912,910
Winterville,35.5127,-77.4146,252
Fort Bragg,35.0506,-78.8038,910
Camp Lejeune,34.6403,-77.3043,910
Lowgap,36.518,-80.8348,336
Denton,35.614,-80.0952,336
Oxford,36.3482,-78.6463,919
Norwood,35.2183,-80.1598,704
Salisbury,35.6872,-80.5669,704
Waynesville,35.6346,-83.023,828
Climax,35.8933,-79.7066,336
Gastonia,35.2298,-81.2428,704
Rockingham,34.9302,-79.767,910
Charlotte,35.2264,-80.8453,704
Charlotte,35.2077,-80.86,704
New London,35.452,-80.1727,704
Cornelius,35.4699,-80.8801,704
Charlotte,35.206,-80.829,704
Burnsville,35.8807,-82.3095,828
Woodleaf,35.7909,-80.6023,704
Salisbury,35.6267,-80.4218,704
Pinebluff,35.0947,-79.4857,910
Denver,35.5064,-81.0371,704
Maiden,35.5779,-81.1677,828
Charlotte,35.206,-80.829,704
Hildebran,35.7199,-81.4208,828
Mount Airy,36.4617,-80.6191,336
Belhaven,35.6169,-76.485,252
Trinity,35.8032,-79.9827,336
Star,35.4355,-79.7967,910
Winston Salem,36.0864,-80.2636,336
Lewisville,36.091,-80.4398,336
Selma,35.5848,-78.2461,919
Bolivia,34.015,-78.1685,910
Severn,36.5147,-77.1917,252
Corolla,36.3897,-75.8347,252
Elizabethtown,34.6849,-78.5435,910
Beulaville,34.9022,-77.7451,910
Ocracoke,35.1304,-75.9164,252
Aberdeen,35.106,-79.4507,910
Fayetteville,35.0407,-78.9024,910
Youngsville,35.9948,-78.4405,919
Madison,36.3702,-79.968,336
Franklin,35.1833,-83.4307,828
Gastonia,35.2617,-81.1485,704
Mebane,36.1399,-79.2665,919
Newton,35.6348,-81.2391,828
Sanford,35.3674,-79.138,919
Alexander,35.6902,-82.6476,828
Mooresville,35.5675,-80.8908,704
Waynesville,35.4499,-82.9761,828
Old Fort,35.6284,-82.1959,828
Asheville,35.5912,-82.546,828
Statesville,35.8826,-80.8967,704
Benson,35.4177,-78.5005,919
Raleigh,35.9473,-78.5626,919
Richfield,35.5059,-80.2348,704
Raleigh,35.8116,-78.646,919
Chapel Hill,35.9133,-79.1592,919
Robersonville,35.8037,-77.234,252
Fayetteville,35.0407,-78.9024,910
Fayetteville,34.9339,-78.8226,910
Asheville,35.5283,-82.5225,828
Reidsville,36.34,-79.6288,336
Weldon,36.4139,-77.5944,252
Roxboro,36.3995,-78.976,336
North Wilkesboro,36.2174,-81.1197,336
Calabash,33.9182,-78.5999,910
Hudson,35.8448,-81.4788,828
Ocean Isle Beach,33.9259,-78.4498,910
Midland,35.2445,-80.5164,704
Lexington,35.805,-80.2632,336
High Point,35.9572,-80.0418,336
Rougemont,36.2535,-78.8985,919
Winnabow,34.1266,-78.0652,910
Albemarle,35.34,-80.2108,704
Coats,35.4166,-78.6573,910
Richlands,34.8791,-77.5906,910
Ayden,35.4425,-77.4045,252
Cary,35.7821,-78.8177,919
Tarboro,35.907,-77.5424,252
Salisbury,35.7093,-80.4523,704
Zebulon,35.8081,-78.3169,919
Linville,36.0678,-81.8774,828
Garner,35.6461,-78.5791,919
Jacksonville,34.7984,-77.3592,910
Durham,36.0512,-78.8577,919
Browns Summit,36.2048,-79.6734,336
Rural Hall,36.2366,-80.2983,336
Burgaw,34.5521,-77.9068,910
Spruce Pine,35.9117,-82.0671,828
High Point,35.905,-79.9512,336
Carrboro,35.9104,-79.0821,919
Middlesex,35.7831,-78.2051,919
Goldsboro,35.4631,-77.9957,919
Shallotte,33.9814,-78.4121,910
Charlotte,35.206,-80.829,704
Raleigh,35.9022,-78.6283,919
Raleigh,35.8278,-78.6421,919
Butner,36.1317,-78.7662,919
Wagram,34.9232,-79.4047,910
Brunswick,34.2893,-78.7059,910
Raleigh,35.8822,-78.4134,919
Wadesboro,35.0073,-80.086,704
Black Mountain,35.605,-82.3132,828
Sylva,35.362,-83.2078,828
Manson,36.4674,-78.305,252
Kenansville,34.9729,-77.9234,910
Lillington,35.3874,-78.8686,910
Mc Leansville,36.1076,-79.6704,336
Dallas,35.3488,-81.1858,704
Spindale,35.3586,-81.9239,828
Everetts,35.8316,-77.1724,252
Wentworth,36.3361,-79.653,336
Yanceyville,36.3823,-79.3213,336
Yadkinville,36.1242,-80.6351,336
Charlotte,35.2157,-80.8262,704
Wingate,34.9688,-80.4554,704
Indian Trail,35.1137,-80.6083,704
Matthews,35.0905,-80.6947,704
Charlotte,35.218,-80.7859,704
Boone,36.2213,-81.7134,828
Winston Salem,36.0275,-80.2073,336
Winston Salem,36.0275,-80.2073,336
Greensboro,36.0661,-79.8067,415
Charlotte,35.3041,-80.7267,704
Winston Salem,36.0864,-80.2636,336
Chapel Hill,36.0525,-79.1077,919
Pembroke,34.6972,-79.1683,910
Banner Elk,36.1452,-81.838,828
Cullowhee,35.2521,-83.1871,828
Murfreesboro,36.4241,-77.066,252
Elon,36.1656,-79.5205,336
Charlotte,35.1879,-80.8317,704
Mount Olive,35.1638,-78.0702,919
Buies Creek,35.4068,-78.7382,910
Raleigh,35.8278,-78.6421,919
Chapel Hill,35.9098,-79.0781,919
Davidson,35.4838,-80.7943,704
Boiling Springs,35.2579,-81.6617,704
Greensboro,36.0807,-80.0244,336
Winston Salem,36.022,-80.2914,336
Polkton,35.0611,-80.2045,704
Charlotte,35.276,-80.9595,704
Blanch,36.4635,-79.267,336
Charlotte,35.1833,-80.6423,704
Charlotte,35.1862,-80.7479,704
Charlotte,35.26,-80.8042,704
Winston Salem,36.0864,-80.2636,336
Charlotte,35.26,-80.8042,704
Waxhaw,34.9273,-80.7278,704
Zirconia,35.2003,-82.4937,828
Mooresville,35.5783,-80.8294,704
Salisbury,35.6744,-80.4803,704
Greensboro,36.1824,-79.8067,336
Matthews,35.0748,-80.6774,704
Charlotte,35.1954,-80.8254,704
Charlotte,35.1338,-81.006,704
Tobaccoville,36.2393,-80.3968,336
Sanford,35.4414,-79.1693,919
Olivia,35.3587,-79.1088,919
Charlotte,35.206,-80.829,704
Charlotte,35.206,-80.829,704
Huntersville,35.4034,-80.8611,704
Raleigh,35.8278,-78.6421,919
Concord,35.3665,-80.5215,704
Charlotte,35.206,-80.829,704
Kannapolis,35.4973,-80.6755,704
Harrisburg,35.2984,-80.6443,704
Mount Pleasant,35.3874,-80.4067,704
China Grove,35.5735,-80.6012,704
Mayodan,36.4534,-80.0066,336
Concord,35.3932,-80.5981,704
Oakboro,35.2361,-80.3098,704
Winston Salem,36.0275,-80.2073,704
Kernersville,36.1172,-80.0765,336
Charlotte,35.206,-80.829,704
Greensboro,36.0844,-79.8209,336
Greenville,35.6056,-77.2335,252
La Grange,35.3448,-77.7659,252
Apex,35.6761,-78.816,919
Charlotte,35.206,-80.829,704
Asheville,35.5912,-82.546,828
Beaufort,34.8481,-76.6115,252
Durham,35.9925,-78.9017,919
High Point,35.9587,-80.0073,336
Elizabeth City,36.317,-76.2754,252
Winston Salem,36.0864,-80.2636,336
Spring Hope,35.9488,-78.1001,252
Wilmington,34.2321,-77.8835,910
High Point,35.9563,-79.9929,336
Grover,35.2043,-81.4817,704
Durham,35.9925,-78.9017,919
Brevard,35.1698,-82.7897,828
Cary,35.7821,-78.8177,919
Winston Salem,36.0275,-80.2073,704
Durham,35.997,-78.9422,919
Charlotte,35.206,-80.829,704
Skyland,35.482,-82.5239,828
Greensboro,36.0844,-79.8209,336
Troutman,35.6822,-80.8663,704
Wrightsville Beach,34.217,-77.7896,910
Dunn,35.2763,-78.5468,910
Asheville,35.6237,-82.6671,828
Raleigh,35.8278,-78.6421,919
Wilmington,34.2321,-77.8835,910
Castle Hayne,34.3369,-77.8992,910
High Point,35.9587,-80.0073,336
Durham,35.9925,-78.9017,919
Wilmington,34.0881,-77.8526,910
Raeford,34.9874,-79.232,910
Elizabeth City,36.3171,-76.2754,252
Franklinton,36.1146,-78.4688,919
Swepsonville,36.0341,-79.3684,336
Raleigh,35.8278,-78.6421,919
Gastonia,35.2326,-81.1766,704
Moncure,35.6529,-79.1366,919
Wilson,35.7338,-77.9485,252
Fayetteville,35.057,-79.0147,910
Raleigh,35.7977,-78.6253,919
Wake Forest,35.9767,-78.5544,919
Swannanoa,35.6271,-82.3936,828
Belmont,35.2178,-81.0394,704
Mars Hill,35.8813,-82.5134,828
Trenton,35.0449,-77.4214,252
Pinetown,35.6026,-76.7382,252
Elm City,35.7992,-77.8451,252
Ennice,36.5227,-80.9668,336
Goldston,35.5672,-79.3621,919
Greensboro,36.0844,-79.8209,336
Lincolnton,35.4761,-81.254,704
Vanceboro,35.3099,-77.1821,252
Ahoskie,36.2868,-77.018,252
Kinston,35.2157,-77.5764,252
Williamston,35.812,-77.0488,252
Dobson,36.3786,-80.63,336
Engelhard,35.4599,-76.0697,252
Grantsboro,35.0825,-76.8702,252
Manteo,35.8971,-75.6826,252
Kenly,35.6099,-78.1506,919
Colfax,36.0968,-80.0027,336
Nashville,36.031,-77.9848,252
Goldsboro,35.3669,-77.9985,919
Greensboro,36.0617,-79.8234,336
Littleton,36.3919,-77.8665,252
Wake Forest,35.9767,-78.5544,919
New Bern,35.1523,-77.0607,252
Lucama,35.6431,-78.0269,252
Enka,35.5414,-82.6436,828
Graham,35.9665,-79.345,336
Fountain,35.6942,-77.6294,252
Kitty Hawk,36.1361,-75.7371,252
Creedmoor,36.1052,-78.6868,919
Charlotte,35.2262,-80.8431,704
Greensboro,36.0844,-79.8209,336
Warrenton,36.3734,-78.1039,252
Durham,36.0924,-78.901,919
Raleigh,35.8278,-78.6421,919
Catawba,35.6758,-81.0421,828
Hertford,36.1979,-76.3511,252
Whiteville,34.2926,-78.6759,910
Sparta,36.4827,-81.1506,336
Kannapolis,35.4934,-80.5691,704
Alliance,35.1467,-76.7992,252
Bryson City,35.3749,-83.4598,828
Shelby,35.2398,-81.5847,704
Nags Head,35.885,-75.5911,252
Halifax,36.3005,-77.5592,252
Erwin,35.2997,-78.7167,910
Lincolnton,35.4761,-81.254,704
Marshall,35.902,-82.6869,828
Carthage,35.3593,-79.4354,910
Jackson,36.3705,-77.4357,252
Lumberton,34.6797,-79.0899,910
Danbury,36.4537,-80.2165,336
Plymouth,35.8144,-76.7201,252
Camden,36.3603,-76.1545,252
Candor,35.2583,-79.811,910
Windsor,35.9913,-76.9417,252
Winton,36.3961,-76.9342,252
Newell,35.2768,-80.7165,704
Bunn,35.9578,-78.2472,919
Creswell,35.8329,-76.4152,252
Bayboro,35.1474,-76.7501,252
Wilson,35.7876,-77.9844,252
Havelock,34.9008,-76.8262,252
Lake Waccamaw,34.3216,-78.4995,910
Mount Gilead,35.227,-79.9621,910
Ellerbe,35.091,-79.7417,910
Holly Springs,35.6022,-78.8786,919
Charlotte,35.26,-80.8042,910
Greensboro,36.0844,-79.8209,336
Charlotte,35.26,-80.8042,704
Raleigh,35.7977,-78.6253,919
Scotland Neck,36.1392,-77.4102,252
Columbia,35.8335,-76.1961,252
Haw River,36.0539,-79.3494,336
Hamlet,34.8769,-79.6676,910
Walnut Cove,36.3178,-80.1813,336
Currituck,36.4249,-75.9707,252
Moyock,36.4726,-76.1579,252
Poplar Branch,36.2508,-75.9137,252
Maple,36.4195,-76.0303,252
Robbinsville,35.3414,-83.814,828
Bridgeton,35.1221,-77.0201,252
Swanquarter,35.4143,-76.2658,252
Dublin,34.657,-78.7286,910
Kure Beach,33.9904,-77.9207,910
Rowland,34.5609,-79.272,910
Eagle Springs,35.3314,-79.6282,910
Manns Harbor,35.829,-75.7715,252
Morganton,35.7612,-81.728,828
Tar Heel,34.746,-78.7907,910
Wendell,35.7877,-78.3905,919
Charlotte,35.206,-80.829,704
Whitakers,36.0865,-77.7412,252
Morrisville,35.8601,-78.8326,919
Charlotte,35.2275,-80.8425,704
Rocky Mount,35.9025,-77.8735,252
Brasstown,35.0284,-83.952,828
Elkin,36.3177,-80.7772,336
Fayetteville,35.0552,-78.9114,910
Garner,35.6461,-78.5791,919
Camp Lejeune,34.6403,-77.3043,910
Rex,34.8535,-79.05,910
Granite Falls,35.8362,-81.3861,828
