city,latitude,longitude,areaCode
Elizabeth City,36.3171,-76.2754,252
Raleigh,35.8278,-78.6421,919
Monroe,34.901,-80.5409,704
Huntersville,35.4034,-80.8611,704
Tillery,36.2543,-77.4876,252
Supply,34.0245,-78.2942,910
Charlotte,35.26,-80.8042,704
Atlantic Beach,34.7,-76.7741,252
Hatteras,35.2308,-75.6266,252
Snow Hill,35.4448,-77.6892,252
Point Harbor,36.0871,-75.8041,252
Henrietta,35.2513,-81.7802,
Gastonia,35.2062,-81.1384,704
Flat Rock,35.2845,-82.3875,828
Harbinger,36.1222,-75.8341,252
Efland,36.0664,-79.1969,919
Roxboro,36.4164,-78.8597,336
Raleigh,35.8278,-78.6421,919
Newland,36.0277,-81.8827,828
Webster,35.352,-83.2132,828
Gatesville,36.3818,-76.7116,252
Dudley,35.284,-78.0197,919
Leicester,35.6512,-82.7659,828
Swansboro,34.738,-77.0803,252
Hurdle Mills,36.26,-79.068,919
Wilmington,34.3084,-77.8028,910
Knightdale,35.7912,-78.4811,919
Biscoe,35.3446,-79.7592,910
Warrensville,36.4623,-81.5547,336
Winston Salem,36.0864,-80.2636,336
Clinton,34.986,-78.3434,910
Pinehurst,35.1936,-79.4613,910
Hoffman,35.0462,-79.5589,910
Maury,35.483,-77.5862,252
Andrews,35.1976,-83.8049,828
Rosman,35.1316,-82.8488,828
Asheville,35.5912,-82.546,828
Mountain Home,35.3786,-82.4778,828
Weaverville,35.7288,-82.5138,828
Rodanthe,35.5832,-75.4677,252
Buxton,35.2659,-75.5287,252
Marble,35.1688,-83.9292,828
Wanchese,35.8568,-75.6387,252
Pisgah Forest,35.2754,-82.6909,828
Asheboro,35.652,-79.8441,336
Greenville,35.6056,-77.2335,252
Connellys Springs,35.6711,-81.5106,828
Blowing Rock,36.1368,-81.7168,828
Greensboro,36.0844,-79.8209,336
West End,35.2543,-79.5365,910
Fayetteville,35.1714,-78.8956,910
Robbins,35.4651,-79.5536,910
Barco,36.3597,-75.9962,252
Columbus,35.222,-82.0686,828
Clyde,35.6497,-82.9789,828
Conetoe,35.8186,-77.4576,252
Newton Grove,35.2434,-78.363,910
Cary,35.7895,-78.8743,919
Emerald Isle,34.6637,-77.0431,252
Pine Hall,36.3431,-80.0553,336
Saluda,35.2555,-82.3093,828
Prospect Hill,36.2899,-79.1881,336
Swannanoa,35.6271,-82.3936,828
Raleigh,35.8278,-78.6421,919
Charlotte,35.206,-80.829,704
Wilson,35.7338,-77.9485,252
Pilot Mountain,36.4151,-80.4773,336
Walkertown,36.1871,-80.1658,336
Burlington,36.0918,-79.4503,336
Randleman,35.8285,-79.7983,336
Franklin,35.1833,-83.4307,828
Pfafftown,36.1646,-80.3784,336
Jacksonville,34.779,-77.4306,910
Hendersonville,35.2744,-82.5336,828
Rose Hill,34.8098,-78.0846,910
Maxton,34.7121,-79.3393,910
Marshville,35.0051,-80.3544,704
Cleveland,35.7639,-80.7058,704
Monroe,34.985,-80.5355,704
Winston Salem,36.0864,-80.2636,336
Tyner,36.2474,-76.6186,252
Fairfield,35.5523,-76.2194,252
Hollister,36.2459,-77.9443,252
Boonville,36.209,-80.692,336
Candler,35.5119,-82.7037,828
Aulander,36.2103,-77.0962,252
Wake Forest,35.9767,-78.5544,919
Kill Devil Hills,36.02,-75.6699,252
Greensboro,36.0844,-79.8209,336
Winston Salem,36.0864,-80.2636,336
Battleboro,36.0136,-77.7575,252
Greenville,35.6056,-77.2335,252
Southern Pines,35.1752,-79.3834,910
Barium Springs,35.7192,-80.8991,704
Statesville,35.8038,-80.9018,704
Wade,35.1242,-78.7475,910
Rocky Mount,35.9368,-77.819,252
Fayetteville,35.0407,-78.9024,910
Shawboro,36.3994,-76.0927,252
Cary,35.7821,-78.8177,919
Welcome,35.9077,-80.2544,336
Charlotte,35.2247,-80.8453,704
Charlotte,35.206,-80.829,704
Charlotte,35.206,-80.829,704
Henderson,36.3717,-78.3712,252
Shelby,35.3011,-81.5794,704
Charlotte,35.26,-80.8042,704
Lake Junaluska,35.5252,-82.9711,828
Chapel Hill,35.8495,-79.0341,919
Sugar Grove,36.2533,-81.831,828
Dudley,35.284,-78.0197,919
Wilmington,34.1484,-77.862,910
Fairview,35.5193,-82.3696,828
Kannapolis,35.4954,-80.6223,704
Princeton,35.4368,-78.1949,919
Summerfield,36.2297,-79.8709,336
Charlotte,35.26,-80.8042,704
Stanley,35.3853,-81.047,704
Timberlake,36.2989,-78.9253,336
Greensboro,36.0844,-79.8209,336
Ramseur,35.6874,-79.6162,336
Paw Creek,35.26,-80.8042,704
Greenville,35.6056,-77.2335,252
Landis,35.5449,-80.615,704
Raleigh,35.8278,-78.6421,919
Cramerton,35.2344,-81.0809,704
Grandy,36.2392,-75.8724,252
Valdese,35.7348,-81.5874,828
Hickory,35.7217,-81.3603,828
Boone,36.2191,-81.6563,828
Ash,34.0702,-78.4839,910
Roxboro,36.408,-78.9178,336
Asheville,35.5912,-82.546,828
Carolina Beach,34.0376,-77.8991,910
Holly Ridge,34.5481,-77.5464,910
Stony Point,35.8405,-81.0635,704
Camp Lejeune,34.6403,-77.3043,910
Raleigh,35.8278,-78.6421,919
Pine Level,35.5059,-78.2435,919
Spring Lake,35.2268,-78.9561,910
Hubert,34.7062,-77.2297,910
Saint Pauls,34.7909,-78.9522,910
New Bern,35.1523,-77.0607,252
Jamesville,35.7728,-76.8976,252
Rutherford College,35.7522,-81.523,828
Claremont,35.7341,-81.1367,828
Mamers,35.4201,-78.9343,910
Cameron,35.2869,-79.1797,910
Kernersville,36.1172,-80.0765,336
Hampstead,34.4568,-77.6691,910
Lake Lure,35.4626,-82.1804,828
Durham,36.0512,-78.8577,919
Liberty,35.8845,-79.5544,336
Advance,35.9446,-80.4391,336
Raleigh,35.8278,-78.6421,919
Clayton,35.6263,-78.4371,919
Tabor City,34.0933,-78.8027,910
Smyrna,34.761,-76.5158,252
Raleigh,35.8278,-78.6421,919
Hookerton,35.4174,-77.561,252
Glenville,35.1725,-83.0783,828
Semora,36.495,-79.0928,336
Nebo,35.6384,-81.9008,828
Hamptonville,36.1206,-80.8508,336
Sunbury,36.4544,-76.5884,252
Gulf,35.5623,-79.2793,
Sealevel,34.8769,-76.3847,252
Bailey,35.7989,-78.1018,252
Charlotte,35.206,-80.829,704
Greensboro,36.0844,-79.8209,336
Charlotte,35.206,-80.829,704
Charlotte,35.206,-80.829,704
Willow Spring,35.5617,-78.6586,919
Tryon,35.2406,-82.0487,828
Harrells,34.682,-78.3134,910
Bladenboro,34.5714,-78.7566,910
Sherrills Ford,35.61,-80.9882,704
Stanfield,35.2146,-80.4329,704
Sophia,35.7987,-79.8932,336
Linden,35.2338,-78.8012,910
Lumberton,34.6403,-79.0286,910
Southern Pines,35.1752,-79.3834,910
Roanoke Rapids,36.429,-77.7247,252
Buies Creek,35.4068,-78.7382,910
Millers Creek,36.2657,-81.2768,336
Apex,35.7804,-78.9201,919
Bessemer City,35.3214,-81.2973,704
Concord,35.3932,-80.5981,704
Lemon Springs,35.3948,-79.1884,919
Mineral Springs,34.9163,-80.6404,704
Manteo,35.8971,-75.6826,252
Chadbourn,34.3113,-78.8626,910
Gastonia,35.2326,-81.1766,704
Greensboro,36.0844,-79.8209,336
Pollocksville,34.975,-77.2329,252
Gastonia,35.2326,-81.1766,704
Barnardsville,35.7531,-82.4143,828
Drexel,35.7538,-81.6069,828
Fair Bluff,34.2953,-79.0201,910
Raleigh,35.8278,-78.6421,919
Raleigh,35.8278,-78.6421,919
Lowell,35.271,-81.0993,704
Pikeville,35.4888,-77.9614,919
Wilmington,34.2321,-77.8835,910
Farmville,35.5988,-77.5876,252
Kinston,35.2157,-77.5764,252
Leland,34.2432,-78.0996,910
Winston Salem,36.0864,-80.2636,336
Goldsboro,35.3669,-77.9985,919
New Hill,35.6658,-78.984,919
Lewiston Woodville,36.0667,-77.223,252
Chinquapin,34.8151,-77.7379,910
Godwin,35.1638,-78.6357,910
Lynn,35.2269,-82.2228,828
Terrell,35.5785,-80.9644,828
Bonlee,35.6457,-79.4139,919
Charlotte,35.206,-80.829,704
Stella,34.7574,-77.1685,910
Rocky Point,34.4347,-77.9316,910
Salisbury,35.6744,-80.4803,704
Winston Salem,36.0864,-80.2636,336
Burlington,36.0918,-79.4503,336
Graham,35.9665,-79.345,336
Supply,34.0245,-78.2942,910
Scotts,35.8443,-81.0071,
Thomasville,35.8535,-80.1084,336
Staley,35.7867,-79.5553,336
Wade,35.1242,-78.7475,910
Micro,35.563,-78.2053,919
Black Mountain,35.605,-82.3132,828
Coats,35.4166,-78.6573,910
Lincolnton,35.4761,-81.254,704
Wagram,34.9232,-79.4047,910
Pope A F B,35.1734,-79.0138,910
Creedmoor,36.1052,-78.6868,919
Walnut Cove,36.3178,-80.1813,336
Vale,35.554,-81.4181,704
China Grove,35.5735,-80.6012,704
Monroe,34.985,-80.5355,704
Hendersonville,35.3422,-82.4714,828
Goldsboro,35.3669,-77.9985,919
Jacksonville,34.779,-77.4306,910
Maysville,34.8729,-77.2646,910
Brasstown,35.0284,-83.952,828
Purlear,36.2168,-81.3672,336
Lexington,35.805,-80.2632,336
Hubert,34.7062,-77.2297,910
Smithfield,35.4813,-78.3514,919
Canton,35.4597,-82.8677,828
Stella,34.7574,-77.1685,910
Randleman,35.8285,-79.7983,336
Claremont,35.7341,-81.1367,828
Mount Mourne,35.5298,-80.947,704
Franklinton,36.1146,-78.4688,919
Conover,35.7427,-81.2094,828
Nashville,36.031,-77.9848,252
Moncure,35.6529,-79.1366,919
Alamance,36.0265,-79.4859,336
Mount Olive,35.1638,-78.0702,919
Albemarle,35.34,-80.2108,704
Alexis,35.4036,-81.101,704
Fort Bragg,35.1462,-78.9943,910
Sylva,35.362,-83.2078,828
Pembroke,34.6972,-79.1683,910
Hayesville,35.0739,-83.7051,828
Madison,36.3702,-79.968,336
Mocksville,35.8987,-80.5741,336
Iron Station,35.4547,-81.1116,704
Fuquay Varina,35.5446,-78.8309,919
Farmville,35.5988,-77.5876,252
Cofield,36.3138,-76.8539,252
Pineola,36.0307,-81.8911,828
Roseboro,34.9663,-78.5318,910
Warrensville,36.4623,-81.5547,336
Tillery,36.2543,-77.4876,252
Woodland,36.3142,-77.2135,252
Marion,35.7387,-82.0548,828
Sugar Grove,36.2533,-81.831,828
Burnsville,35.8807,-82.3095,828
Jonas Ridge,35.8843,-81.7397,828
Faison,35.1252,-78.1605,910
Stanley,35.3853,-81.047,704
Connellys Springs,35.6711,-81.5106,828
Reidsville,36.34,-79.6288,336
Prospect Hill,36.2899,-79.1881,336
Yanceyville,36.3823,-79.3213,336
Rolesville,35.9196,-78.4585,919
High Point,35.9587,-80.0073,336
Hurdle Mills,36.26,-79.068,919
Liberty,35.8845,-79.5544,336
Bonlee,35.6457,-79.4139,919
Goldston,35.5672,-79.3621,919
Harrisburg,35.2984,-80.6443,704
Black Creek,35.656,-77.9396,252
Knightdale,35.7912,-78.4811,919
Richlands,34.8791,-77.5906,910
Wilson,35.7338,-77.9485,252
Sims,35.7356,-78.0893,252
Selma,35.5848,-78.2461,919
Troutman,35.6822,-80.8663,704
High Shoals,35.4037,-81.203,704
Denver,35.5064,-81.0371,704
Willard,34.6752,-78.0508,910
Rutherfordton,35.3404,-82.0261,828
Montreat,35.6439,-82.3055,828
Elizabeth City,36.3171,-76.2754,252
Bryson City,35.3749,-83.4598,828
Highlands,35.0751,-83.2101,828
Asheboro,35.6951,-79.8066,336
Robbinsville,35.3414,-83.814,828
Cherokee,35.5161,-83.2733,828
Apex,35.7226,-78.8741,919
Chapel Hill,35.9098,-79.0781,919
Mountain Home,35.3786,-82.4778,828
Franklin,35.1833,-83.4307,828
Earl,35.197,-81.5386,704
Spring Lake,35.2268,-78.9561,910
Raeford,34.9874,-79.232,910
Clinton,34.986,-78.3434,910
Benson,35.4177,-78.5005,919
Four Oaks,35.4059,-78.3739,919
Eden,36.5054,-79.7394,336
Ruffin,36.4471,-79.5569,336
Stokesdale,36.2686,-79.9677,336
Arden,35.4589,-82.6035,828
Bolivia,34.015,-78.1685,910
Stantonsburg,35.5993,-77.8208,252
Linville Falls,35.9567,-81.9442,828
Terrell,35.5785,-80.9644,828
Wallace,34.7316,-77.9353,910
Kannapolis,35.4954,-80.6223,704
Ramseur,35.6874,-79.6162,336
North Wilkesboro,36.2174,-81.1197,828
Eagle Springs,35.3314,-79.6282,910
Dobson,36.3786,-80.63,336
Mount Airy,36.4617,-80.6191,336
Red Springs,34.8273,-79.2126,910
Old Fort,35.6284,-82.1959,828
Zebulon,35.8081,-78.3169,919
Nebo,35.6384,-81.9008,828
Gerton,35.4766,-82.3435,828
Dunn,35.2763,-78.5468,910
Mill Spring,35.3566,-82.1574,828
Marston,34.9517,-79.5459,910
Spindale,35.3586,-81.9239,828
Semora,36.495,-79.0928,336
Bessemer City,35.3214,-81.2973,704
Hillsborough,36.0755,-79.0741,919
Carthage,35.3593,-79.4354,910
Lakeview,35.2432,-79.3108,910
Stedman,35.0395,-78.698,910
Aurora,35.3071,-76.7782,252
Warrenton,36.3734,-78.1039,252
New Bern,35.1523,-77.0607,252
Cherryville,35.3945,-81.3888,704
Hope Mills,34.9273,-78.9093,910
Winterville,35.5127,-77.4146,252
Orrum,34.4213,-79.0294,910
Lumberton,34.6403,-79.0286,910
Proctorville,34.4739,-79.0386,910
Hertford,36.1979,-76.3511,252
Camden,36.3603,-76.1545,252
Siler City,35.7172,-79.446,919
Piney Creek,36.5277,-81.3042,336
Henderson,36.3509,-78.3898,252
Lenoir,35.9726,-81.5513,828
Casar,35.53,-81.6354,704
Polkville,35.3961,-81.6303,704
Hudson,35.8448,-81.4788,828
Bostic,35.4694,-81.793,828
Mooresboro,35.2554,-81.7545,828
Pittsboro,35.7519,-79.2248,919
Cliffside,35.2416,-81.7755,828
Saint Pauls,34.7909,-78.9522,910
Bladenboro,34.5714,-78.7566,910
Mamers,35.4201,-78.9343,910
Harmony,35.9645,-80.7694,704
Olivia,35.3587,-79.1088,919
Spruce Pine,35.9117,-82.0671,828
Harris,35.2247,-81.8851,828
Yadkinville,36.1242,-80.6351,336
Willow Spring,35.5617,-78.6586,919
Shallotte,33.9814,-78.4121,910
Riegelwood,34.3904,-78.2497,910
Clayton,35.6263,-78.4371,919
Cornelius,35.4699,-80.8801,704
Granite Falls,35.8362,-81.3861,828
Drexel,35.7538,-81.6069,828
Shelby,35.3011,-81.5794,704
Oriental,35.0632,-76.7017,252
Alliance,35.1467,-76.7992,252
Morehead City,34.7386,-76.7677,252
Midway Park,34.707,-77.2914,910
Kenansville,34.9729,-77.9234,910
Calabash,33.9182,-78.5999,910
Washington,35.5805,-77.0127,252
Bath,35.4739,-76.743,252
Pinetown,35.6026,-76.7382,252
Pantego,35.683,-76.7065,252
Stokes,35.7049,-77.2597,252
Princeton,35.4368,-78.1949,919
Sherrills Ford,35.61,-80.9882,704
Marble,35.1688,-83.9292,828
Ellerbe,35.091,-79.7417,910
Oxford,36.3482,-78.6463,919
Angier,35.4832,-78.6798,919
Cameron,35.2869,-79.1797,910
Bat Cave,35.4308,-82.5444,828
Hamlet,34.8769,-79.6676,910
Lawndale,35.4647,-81.5762,704
Stoneville,36.4636,-79.9078,336
Southport,33.997,-78.0729,910
Maple,36.4195,-76.0303,252
Shawboro,36.3994,-76.0927,252
Cullowhee,35.2521,-83.1871,828
Edenton,36.1213,-76.6414,252
Currituck,36.4249,-75.9707,252
Moyock,36.4726,-76.1579,252
Barco,36.3597,-75.9962,252
Waxhaw,34.9273,-80.7278,704
Cashiers,35.0842,-83.094,828
Forest City,35.3148,-81.8668,828
Fletcher,35.4608,-82.4715,828
Merry Hill,36.0641,-76.7777,252
Maiden,35.5779,-81.1677,828
Jamestown,35.9952,-79.9294,336
Cedar Grove,36.1955,-79.1691,919
New Hill,35.6658,-78.984,919
Newton,35.6348,-81.2391,828
Barnardsville,35.7531,-82.4143,828
Dallas,35.3488,-81.1858,704
Castle Hayne,34.3369,-77.8992,910
Louisburg,36.0902,-78.2154,919
Council,34.4742,-78.465,910
Beaufort,34.8481,-76.6115,252
Pinehurst,35.1936,-79.4613,910
Mount Holly,35.3235,-81.0215,704
Rockingham,34.9302,-79.767,910
Marshville,35.0051,-80.3544,704
Providence,36.4962,-79.3988,336
Mount Gilead,35.227,-79.9621,910
Belmont,35.2178,-81.0394,704
Butner,36.1317,-78.7662,919
Pinnacle,36.3404,-80.4444,336
Swansboro,34.738,-77.0803,252
Parkton,34.9075,-78.9908,910
East Bend,36.1957,-80.5275,336
Siloam,36.3256,-80.5775,336
State Road,36.3344,-80.8572,336
Indian Trail,35.1137,-80.6083,704
Colfax,36.0968,-80.0027,336
Valdese,35.7348,-81.5874,828
Taylorsville,35.9183,-81.2002,828
Hildebran,35.7199,-81.4208,828
Erwin,35.2997,-78.7167,910
Germanton,36.2927,-80.2381,336
Pilot Mountain,36.4151,-80.4773,336
Rural Hall,36.2366,-80.2983,336
Tobaccoville,36.2393,-80.3968,336
King,36.322,-80.3379,336
Holly Springs,35.6022,-78.8786,919
Pfafftown,36.1646,-80.3784,336
Mebane,36.1399,-79.2665,919
Sophia,35.7987,-79.8932,336
Carrboro,35.9104,-79.0821,919
Pikeville,35.4888,-77.9614,919
Rockwell,35.5108,-80.4559,704
Mc Farlan,34.8249,-79.9601,704
Vass,35.223,-79.2296,910
Aberdeen,35.106,-79.4507,910
Olin,35.9709,-80.8611,704
Southmont,35.67,-80.268,336
West End,35.2543,-79.5365,910
Maxton,34.7121,-79.3393,910
Rex,34.8535,-79.05,910
Rhodhiss,35.7762,-81.4267,828
Hatteras,35.2308,-75.6266,252
Avon,35.3494,-75.5018,252
Kitty Hawk,36.1361,-75.7371,252
Fairview,35.5193,-82.3696,828
Clyde,35.6497,-82.9789,828
Cedar Mountain,35.1643,-82.6203,828
Lillington,35.3874,-78.8686,910
Vilas,36.2766,-81.8032,828
Patterson,35.9985,-81.564,828
Millers Creek,36.2657,-81.2768,336
Banner Elk,36.1452,-81.838,828
Rutherford College,35.7522,-81.523,828
Wilkesboro,36.1425,-81.1635,336
Candler,35.5119,-82.7037,828
Lilesville,34.9909,-79.9378,704
Bunnlevel,35.3177,-78.8598,910
Norwood,35.2183,-80.1598,704
Midland,35.2445,-80.5164,704
Landis,35.5449,-80.615,704
Norlina,36.4182,-78.222,252
Bullock,36.4957,-78.553,919
Currie,34.4256,-78.0774,910
Havelock,34.9008,-76.8262,252
Ridgeway,36.4332,-78.2368,252
Trinity,35.8032,-79.9827,336
Gibsonville,36.1309,-79.5951,336
Sneads Ferry,34.5348,-77.4173,910
Burgaw,34.5521,-77.9068,910
Wendell,35.7877,-78.3905,919
Newport,34.7766,-76.8867,252
Oak Island,33.9083,-78.0785,910
Hampstead,34.4568,-77.6691,910
Hiddenite,35.9368,-81.0542,828
Ferguson,36.1183,-81.4267,336
Deep Gap,36.2046,-81.5035,828
Rocky Point,34.4347,-77.9316,910
Maple Hill,34.6735,-77.6106,910
Chocowinity,35.4366,-77.0843,252
Simpson,35.5736,-77.2796,252
