city,latitude,longitude,areaCode
Oak Island,33.9083,-78.0785,910
Laurel Hill,34.8362,-79.5651,910
Rockingham,34.9302,-79.767,910
Cramerton,35.2344,-81.0809,704
Pineville,35.0776,-80.8907,704
Laurinburg,34.7678,-79.4639,910
Jonesville,36.219,-80.8126,336
Lumber Bridge,34.908,-79.0819,910
Shannon,34.8483,-79.132,910
Davidson,35.4838,-80.7943,704
Efland,36.0664,-79.1969,919
Bunn,35.9578,-78.2472,919
Stem,36.2058,-78.7238,919
Horse Shoe,35.381,-82.6099,828
Boonville,36.209,-80.692,336
Murphy,35.1397,-84.0923,828
Nakina,34.1126,-78.6228,910
Bailey,35.7989,-78.1018,252
Jamesville,35.7728,-76.8976,252
Williamston,35.812,-77.0488,252
Gaston,36.5109,-77.7068,252
Hobgood,35.9896,-77.4021,252
Troy,35.4273,-79.9582,910
Wilsons Mills,35.6044,-78.3413,919
Aulander,36.2103,-77.0962,252
Falkland,35.6989,-77.5134,252
Catawba,35.6758,-81.0421,828
Edward,35.3456,-76.8606,252
Creswell,35.8329,-76.4152,252
Sparta,36.4827,-81.1506,336
Icard,35.6478,-81.2632,828
Pinebluff,35.0947,-79.4857,910
Whitakers,36.0865,-77.7412,252
Middlesex,35.7831,-78.2051,919
Ellenboro,35.3778,-81.7545,828
Bayboro,35.1474,-76.7501,252
Union Mills,35.5185,-81.976,828
Balsam Grove,35.2456,-82.8944,828
Tuxedo,35.2323,-82.4312,828
Alexander,35.6902,-82.6476,828
Rosman,35.1316,-82.8488,828
Pisgah Forest,35.2754,-82.6909,828
Bakersville,36.0403,-82.1599,828
Rowland,34.5609,-79.272,910
Creston,36.4654,-81.6496,336
Polkton,35.0611,-80.2045,704
Deep Gap,36.2046,-81.5035,828
Mc Grady,36.3305,-81.2251,336
Kings Mountain,35.2558,-81.3707,704
Balsam,35.4475,-83.0822,828
Waynesville,35.5422,-82.9995,828
Grantsboro,35.0825,-76.8702,252
Blounts Creek,35.3686,-76.9191,252
Belhaven,35.6169,-76.485,252
Trenton,35.0449,-77.4214,252
Merritt,35.1213,-76.672,252
Mount Ulla,35.6605,-80.7046,704
Lewisville,36.091,-80.4398,336
Topton,35.2135,-83.6471,828
Wallburg,36.0128,-80.1392,336
Spencer,35.695,-80.4321,704
Webster,35.352,-83.2132,828
Naples,35.3926,-82.503,828
Zirconia,35.2003,-82.4937,828
Sandy Ridge,36.4802,-80.0971,336
Brevard,35.1698,-82.7897,828
Linwood,35.763,-80.386,336
Clemmons,36.0079,-80.3697,336
East Flat Rock,35.2788,-82.4179,828
Pelham,36.4753,-79.4759,336
Otto,35.0458,-83.4347,828
Andrews,35.1976,-83.8049,828
Browns Summit,36.2048,-79.6734,336
Rolesville,35.9196,-78.4585,919
Clarkton,34.4787,-78.6438,910
Wilmington,34.2321,-77.8835,910
Lake Waccamaw,34.3216,-78.4995,910
Kelly,34.5088,-78.3243,910
Climax,35.8933,-79.7066,336
Columbia,35.8335,-76.1961,252
Newland,36.0277,-81.8827,828
Elkin,36.3177,-80.7772,336
Kipling,35.4811,-78.8217,919
Broadway,35.4225,-78.9954,919
Crumpler,36.4826,-81.3887,336
West Jefferson,36.3546,-81.4728,336
Ararat,36.3922,-80.5847,336
Garland,34.7803,-78.4338,910
Deep Run,35.1265,-77.6769,252
Summerfield,36.2297,-79.8709,336
Whiteville,34.2926,-78.6759,910
Cherry Point,34.9038,-76.9,252
Pleasant Garden,35.9306,-79.752,336
Mayodan,36.4534,-80.0066,336
White Plains,36.4264,-80.6638,336
Denton,35.614,-80.0952,336
Lucama,35.6431,-78.0269,252
Penrose,35.2653,-82.6244,828
Peachland,34.9588,-80.2772,704
Smyrna,34.761,-76.5158,252
Youngsville,35.9948,-78.4405,919
Weaverville,35.7288,-82.5138,828
Rich Square,36.259,-77.3023,252
Ahoskie,36.2868,-77.018,252
Enfield,36.1934,-77.7194,252
Harbinger,36.1222,-75.8341,252
Scotland Neck,36.1392,-77.4102,252
La Grange,35.3448,-77.7659,252
Cove City,35.2098,-77.3136,252
Hookerton,35.4174,-77.561,252
Bethel,35.8317,-77.391,252
Tarboro,35.907,-77.5424,252
Fremont,35.5549,-77.962,919
Pine Level,35.5059,-78.2435,919
Falcon,35.188,-78.6511,910
Macclesfield,35.751,-77.6356,252
Kenly,35.6099,-78.1506,919
Frisco,35.2385,-75.618,252
Spring Hope,35.9488,-78.1001,252
Newton Grove,35.2434,-78.363,910
Linden,35.2338,-78.8012,910
Salemburg,35.0471,-78.4723,910
Blowing Rock,36.1368,-81.7168,828
Bear Creek,35.5967,-79.3751,919
Ether,35.4307,-79.7871,910
Collettsville,36.0153,-81.739,828
Saxapahaw,35.9504,-79.3197,336
Leicester,35.6512,-82.7659,828
Oak Ridge,36.1731,-79.9903,336
Woodleaf,35.7909,-80.6023,704
Linwood,35.763,-80.386,336
Paw Creek,35.26,-80.8042,704
Mount Pleasant,35.3874,-80.4067,704
Fallston,35.3739,-81.5437,704
Fallston,35.3739,-81.5437,704
Autryville,35.0313,-78.6262,910
Rose Hill,34.8098,-78.0846,910
Elizabethtown,34.6849,-78.5435,910
Crouse,35.4208,-81.3278,704
Franklinville,35.7772,-79.7108,336
Cleveland,35.7639,-80.7058,704
Bethania,36.1658,-80.3695,336
Atlantic Beach,34.7,-76.7741,252
Ayden,35.4425,-77.4045,252
Dover,35.2274,-77.4002,252
Snow Camp,35.9036,-79.4059,336
Delco,34.2831,-78.2662,910
Columbus,35.222,-82.0686,828
Lemon Springs,35.3948,-79.1884,919
Minneapolis,36.0999,-81.9871,828
Ocean Isle Beach,33.9259,-78.4498,910
Longwood,33.989,-78.5517,910
Castalia,36.0996,-78.0731,252
Hamptonville,36.1206,-80.8508,336
Roaring River,36.2273,-80.997,336
Elm City,35.7992,-77.8451,252
Todd,36.3399,-81.6283,828
Red Springs,34.8273,-79.2126,910
Everetts,35.8316,-77.1724,252
Rodanthe,35.5832,-75.4677,252
Altamahaw,36.1843,-79.5067,530
Tar Heel,34.746,-78.7907,910
Ridgecrest,35.6154,-82.318,828
Tarawa Terrace,34.7353,-77.3786,910
Lake Junaluska,35.5252,-82.9711,828
Henrietta,35.2513,-81.7802,
Robbins,35.4651,-79.5536,910
Flat Rock,35.2845,-82.3875,828
Sapphire,35.0992,-83.0053,828
Gold Hill,35.5127,-80.3255,704
Harrellsville,36.2961,-76.7744,252
Mc Leansville,36.1076,-79.6704,336
Nags Head,35.885,-75.5911,252
Caroleen,35.3168,-81.8319,828
Waco,35.36,-81.4283,704
Whittier,35.4077,-83.2983,828
Hazelwood,35.4683,-83.0028,828
Hoffman,35.0462,-79.5589,910
Grover,35.2043,-81.4817,704
Boiling Springs,35.2579,-81.6617,704
Grimesland,35.5088,-77.199,252
Stanfield,35.2146,-80.4329,704
Cerro Gordo,34.2931,-78.9428,910
Charlotte,35.26,-80.8042,704
Seven Springs,35.2058,-77.859,919
Hollister,36.2459,-77.9443,252
Warsaw,34.986,-78.0524,910
Albertson,35.102,-77.8174,252
Fountain,35.6942,-77.6294,252
Ronda,36.1734,-80.9249,336
Comfort,35.0034,-77.5223,910
Highfalls,35.4921,-79.479,910
Vanceboro,35.3099,-77.1821,252
Pollocksville,34.975,-77.2329,252
Mccutcheon Field,34.6921,-77.3912,910
Stony Point,35.8405,-81.0635,704
Edneyville,35.3963,-82.3437,828
Enka,35.5414,-82.6436,828
Maggie Valley,35.5179,-83.1077,828
Warne,35.0094,-83.9188,828
Maury,35.483,-77.5862,252
South Mills,36.468,-76.3647,252
Green Mountain,36.006,-82.307,828
Lowell,35.271,-81.0993,704
Almond,35.4078,-83.6466,828
Hot Springs,35.8111,-82.861,828
Stem,36.2058,-78.7238,919
Rougemont,36.2535,-78.8985,919
Granite Quarry,35.6141,-80.4391,704
Bolton,34.3061,-78.3616,910
Wadesboro,35.0073,-80.086,704
Hallsboro,34.3154,-78.609,910
Pink Hill,35.0116,-77.7117,252
Red Oak,36.0385,-77.9088,252
Buxton,35.2659,-75.5287,252
Teachey,34.775,-78.017,910
Grifton,35.3709,-77.3999,252
Conetoe,35.8186,-77.4576,252
Calypso,34.9993,-77.9923,919
Magnolia,34.878,-78.0742,910
Beulaville,34.9022,-77.7451,910
Turkey,34.9751,-78.1969,910
Thurmond,36.4073,-80.9085,336
Turnersburg,35.8307,-80.8984,704
Walstonburg,35.5848,-77.7095,252
Wingate,34.9688,-80.4554,704
Speed,35.8974,-77.5426,252
Rich Square,36.259,-77.3023,252
Pinetops,35.8078,-77.6403,252
Saratoga,35.6446,-77.7813,252
Godwin,35.1638,-78.6357,910
Gulf,35.5623,-79.2793,
Leasburg,36.3903,-79.1665,336
Ernul,35.2355,-77.01,252
Bahama,36.1498,-78.8839,919
Vandemere,35.202,-76.6388,252
Roper,35.8686,-76.5402,252
Hamilton,35.9738,-77.2165,252
Sunbury,36.4544,-76.5884,252
Hamilton,35.9738,-77.2165,252
Sharpsburg,35.8664,-77.8374,252
Bynum,35.7726,-79.1378,919
Evergreen,34.403,-78.9313,910
Elon,36.1656,-79.5205,336
Glen Alpine,35.7219,-81.782,828
Greensboro,36.0807,-80.0244,336
Dublin,34.657,-78.7286,910
Dana,35.3291,-82.3745,828
Chinquapin,34.8151,-77.7379,910
Chimney Rock,35.437,-82.2441,828
Stovall,36.4486,-78.5697,919
Marshall,35.902,-82.6869,828
Mineral Springs,34.9163,-80.6404,704
Mc Adenville,35.2567,-81.0777,704
Mars Hill,35.8813,-82.5134,828
Dillsboro,35.3699,-83.2517,828
Lake Lure,35.4626,-82.1804,828
Seagrove,35.5139,-79.6974,336
Whitsett,36.0413,-79.6064,336
Raleigh,35.8278,-78.6421,919
Ferguson,36.1183,-81.4267,336
Valle Crucis,36.2076,-81.885,828
Richfield,35.5059,-80.2348,704
Misenheimer,35.4895,-80.2971,704
Walkertown,36.1871,-80.1658,336
Haw River,36.0539,-79.3494,336
East Spencer,35.6779,-80.4459,704
Coinjock,36.3822,-75.9351,252
Etowah,35.3217,-82.6001,828
Cooleemee,35.8114,-80.5591,336
Cedar Falls,35.7529,-79.7316,336
Star,35.4355,-79.7967,910
Elk Park,36.2064,-81.9538,828
Oak City,35.9804,-77.2659,252
Weldon,36.4139,-77.5944,252
Henrico,36.5232,-77.8518,252
Harrells,34.682,-78.3134,910
Lawsonville,36.5024,-80.1598,336
Candor,35.2583,-79.811,910
Locust,35.2953,-80.3925,704
Atkinson,34.5149,-78.1896,910
Bennett,35.5692,-79.5724,336
Leasburg,36.3903,-79.1665,336
New London,35.452,-80.1727,704
Gates,36.4929,-76.7857,252
Oakboro,35.2361,-80.3098,704
Linville,36.0678,-81.8774,828
Glenwood,35.6782,-82.001,
Durham,35.9925,-78.9017,919
Stonewall,35.1375,-76.7386,252
Davidson,35.4838,-80.7943,704
Faith,35.5817,-80.4581,704
Lewiston Woodville,36.0667,-77.223,252
Knotts Island,36.5167,-75.9452,757
Timberlake,36.2989,-78.9253,336
Cumberland,34.999,-78.9737,910
Cumnock,35.4324,-79.1772,
Lake Toxaway,35.1368,-82.9155,828
Culberson,34.99,-84.1677,
Belvidere,36.3084,-76.5234,252
Vaughan,36.4268,-78.0043,0
Kelford,36.1852,-77.2039,252
Westfield,36.4634,-80.351,336
Moravian Falls,36.0645,-81.138,336
Fleetwood,36.2964,-81.5001,336
Kure Beach,33.9904,-77.9207,910
Windsor,35.9913,-76.9417,252
Gibson,34.7627,-79.582,910
Lowland,35.2739,-76.5411,252
Julian,35.9475,-79.6253,336
Plumtree,36.0275,-82.0045,828
Laurel Springs,36.4373,-81.2695,336
Harrellsville,36.2961,-76.7744,252
Lansing,36.5167,-81.5438,336
Cofield,36.3138,-76.8539,252
Aydlett,36.3235,-75.9304,252
Glendale Springs,36.3363,-81.3704,336
Lowgap,36.518,-80.8348,336
Crossnore,36.0904,-81.8541,828
Scranton,35.4736,-76.4539,252
Plymouth,35.8144,-76.7201,252
Hassell,35.9055,-77.2789,252
Manns Harbor,35.829,-75.7715,252
Kelford,36.1852,-77.2039,252
Powells Point,36.1427,-75.8304,252
Boomer,36.0578,-81.3171,336
Pine Hall,36.3431,-80.0553,336
Hays,36.3357,-81.1171,336
Jarvisburg,36.1899,-75.8604,252
Swanquarter,35.4143,-76.2658,252
Emerald Isle,34.6637,-77.0431,252
Saluda,35.2555,-82.3093,828
Powellsville,36.2246,-76.9307,252
Barium Springs,35.7192,-80.8991,704
Clarendon,34.1521,-78.7415,910
Battleboro,36.0136,-77.7575,252
Charlotte,35.26,-80.8042,704
Fontana Dam,35.4408,-83.8213,828
Traphill,36.3363,-81.0303,336
Polkville,35.3961,-81.6303,704
Badin,35.4097,-80.1123,704
Belews Creek,36.2252,-80.0841,336
Tuckasegee,35.2338,-83.0322,828
Milton,36.5143,-79.1874,336
Atlantic,34.9002,-76.3483,252
White Oak,34.7683,-78.7146,910
Cordova,34.9184,-79.8257,910
Fairmont,34.4544,-79.1449,910
Wilsons Mills,35.6044,-78.3413,919
Ivanhoe,34.5876,-78.2461,910
Kittrell,36.2039,-78.4542,252
Mount Mourne,35.5298,-80.947,704
Middleburg,36.4096,-78.3167,252
Winton,36.3961,-76.9342,252
Seaboard,36.4842,-77.3517,252
Kittrell,36.2039,-78.4542,252
Micaville,35.9063,-82.2154,828
Hendersonville,35.3422,-82.4714,828
Morven,34.8627,-80.0288,704
Conway,36.4235,-77.2729,252
Shiloh,36.2619,-76.0083,252
Macon,36.4164,-78.0404,252
Durham,35.9925,-78.9017,919
Zionville,36.3152,-81.7518,828
Ash,34.0702,-78.4839,910
Colerain,36.1502,-76.8446,252
Rockwell,35.5108,-80.4559,704
Jackson Springs,35.1825,-79.6234,910
Garysburg,36.4794,-77.5379,252
Caroleen,35.3168,-81.8319,828
Scottville,36.4142,-81.493,336
Winfall,36.2093,-76.4531,252
Clayton,35.6263,-78.4371,919
Lattimore,35.3188,-81.666,704
Little Switzerland,35.8478,-82.0977,828
Union Grove,36.0437,-80.9146,704
Ansonville,35.1056,-80.1097,704
Manson,36.4674,-78.305,252
Margarettsville,36.505,-77.2347,252
Westfield,36.4634,-80.351,336
Arapahoe,35.0109,-76.8119,252
Sapphire,35.0992,-83.0053,828
Laurinburg,34.7678,-79.4639,910
Delco,34.2831,-78.2662,910
Como,36.4896,-77.0342,252
Eure,36.4342,-76.8586,252
Arapahoe,35.0109,-76.8119,252
Norman,35.1697,-79.7221,910
Raleigh,35.7977,-78.6253,919
Winston Salem,36.0275,-80.2073,336
Charlotte,35.26,-80.8042,941
Grassy Creek,36.5453,-81.4198,336
Grassy Creek,36.5453,-81.4198,336
Asheville,35.5912,-82.546,828
Wilmington,34.2321,-77.8835,919
Raleigh,35.7977,-78.6253,919
Davis,34.7955,-76.4568,252
Parmele,35.8209,-77.3125,252
Corapeake,36.5032,-76.5852,252
Toast,36.4962,-80.6329,336
Raleigh,35.8278,-78.6421,453
Winston Salem,36.0275,-80.2073,336
Roaring Gap,36.4155,-80.9984,336
Pineola,36.0307,-81.8911,828
Tabor City,34.0933,-78.8027,910
Fayetteville,35.0407,-78.9024,910
Durham,35.9925,-78.9017,919
Wilmington,34.2321,-77.8835,910
Charlotte,35.26,-80.8042,704
Raleigh,35.8278,-78.6421,919
Bennett,35.5692,-79.5724,336
Charlotte,35.2252,-80.8458,704
Greensboro,36.0844,-79.8209,336
Marshallberg,34.731,-76.5172,252
New Bern,35.1523,-77.0607,252
Roxobel,36.1895,-77.2658,252
Hobbsville,36.3743,-76.569,252
Charlotte,35.26,-80.8042,704
Charlotte,35.26,-80.8042,704
Butner,36.1317,-78.7662,919
Summerfield,36.2297,-79.8709,336
Charlotte,35.206,-80.829,704
Charlotte,35.206,-80.829,205
Deep Gap,36.2046,-81.5035,828
Raleigh,35.8278,-78.6421,919
Raleigh,35.8278,-78.6421,919
Clemmons,36.0079,-80.3697,336
Reidsville,36.3476,-79.6803,336
Mebane,36.1399,-79.2665,919
Charlotte,35.206,-80.829,352
Cary,35.7821,-78.8177,919
Watha,34.6091,-78.0146,910
Reidsville,36.34,-79.6288,336
Morganton,35.7612,-81.728,828
Faith,35.5817,-80.4581,704
Charlotte,35.206,-80.829,704
Hickory,35.7217,-81.3603,828
Newton,35.6348,-81.2391,828
Raleigh,35.8278,-78.6421,919
Huntersville,35.4034,-80.8611,704
Zebulon,35.8081,-78.3169,919
Oak Island,33.9083,-78.0785,702
Earl,35.197,-81.5386,704
Charlotte,35.206,-80.829,704
Pleasant Hill,36.5087,-77.5315,252
Rutherfordton,35.3404,-82.0261,828
Gastonia,35.2326,-81.1766,704
Cleveland,35.7639,-80.7058,704
Cary,35.7821,-78.8177,919
East Spencer,35.6779,-80.4459,704
Charlotte,35.206,-80.829,910
Pineville,35.0776,-80.8907,910
Milwaukee,36.4032,-77.2335,252
Winston Salem,36.0275,-80.2073,336
Raleigh,35.7977,-78.6253,919
Eden,36.5054,-79.7394,336
Greensboro,36.0844,-79.8209,336
Wise,36.4855,-78.1715,252
Charlotte,35.26,-80.8042,704
Raleigh,35.7977,-78.6253,919
Charlotte,35.26,-80.8042,704
Charlotte,35.26,-80.8042,704
Waves,35.5536,-75.4657,252
Cedar Mountain,35.1643,-82.6203,828
Raleigh,35.7977,-78.6253,919
Charlotte,35.26,-80.8042,704
Greensboro,36.0807,-80.0244,0
Burlington,36.0467,-79.3896,336
Penland,35.928,-82.117,828
Rural Hall,36.0275,-80.2073,336
Charlotte,35.26,-80.8042,704
Charlotte,35.2313,-80.8448,704
Greensboro,36.0807,-80.0244,336
Townsville,36.4961,-78.4239,434
Greensboro,36.0844,-79.8209,561
Harkers Island,34.6991,-76.556,252
Gloucester,34.7423,-76.5345,252
Scaly Mountain,35.0265,-83.3332,828
Glade Valley,36.4545,-80.9945,336
Raleigh,35.7977,-78.6253,919
Charlotte,35.26,-80.8042,704
Greensboro,36.0807,-80.0244,336
Greensboro,36.0807,-80.0244,336
Montezuma,36.0659,-81.9042,828
Pendleton,36.4973,-77.1907,252
Asheville,35.6203,-82.5286,828
Roduco,36.4628,-76.8146,252
Albemarle,35.34,-80.2108,704
Mills River,35.3711,-82.5884,828
Mills River,35.3711,-82.5884,828
Cedar Island,34.975,-76.3081,252
Salter Path,34.6853,-76.9022,252
Winston Salem,36.0864,-80.2636,336
Stacy,34.8483,-76.4357,252
Barnesville,34.3843,-79.0661,910
Sedalia,36.0772,-79.6242,336
Wilmington,34.2321,-77.8835,910
Potecasi,36.3611,-77.2382,252
Williston,34.7894,-76.5053,252
Hoffman Forest,34.8791,-77.5906,910
Mcleansville,36.1076,-79.6704,336
Charlotte,35.206,-80.829,828
Cherryville,35.3945,-81.3888,704
Raleigh,35.8278,-78.6421,252
Hendersonville,35.3422,-82.4714,615
Raleigh,35.8278,-78.6421,276
Clayton,35.6263,-78.4371,910
Lenoir,35.9726,-81.5513,828
Lenoir,35.9726,-81.5513,828
Oak Island,33.9083,-78.0785,910
Lenoir,35.9726,-81.5513,828
Mcgrady,36.3305,-81.2251,336
Marietta,34.3671,-79.1191,910
Salvo,35.5487,-75.4681,252
Hobucken,35.2642,-76.578,252
Stumpy Point,35.6979,-75.7398,252
North Wilkesboro,36.2384,-81.046,828